CCS PCH C Compiler, Version 5.007, 61971               30-dez-19 19:41

               Filename:   C:\Users\Fabio T. Brito\Dropbox\IFCE\Disciplinas_IFCE\Apostilas IFCE\Microcontroladores e dispositivos periféricos\Programas apostila oficiais\Apostila Micro\P125\P125.lst

               ROM used:   2162 bytes (7%)
                           Largest free fragment is 30606
               RAM used:   16 (1%) at main() level
                           30 (1%) worst case
               Stack used: 0 locations
               Stack size: 31
00F6:  MOVLW  00
00F8:  ADDWFC 02,F
00FA:  ADDWFC 01,F
00FC:  MOVF   0E,W
00FE:  MULWF  11
0100:  MOVF   FF3,W
0102:  ADDWF  03,F
0104:  MOVF   FF4,W
0106:  ADDWFC 02,F
0108:  MOVLW  00
010A:  ADDWFC 01,F
010C:  MOVF   0D,W
010E:  MULWF  11
0110:  MOVF   FF3,W
0112:  ADDWF  02,F
0114:  MOVF   FF4,W
0116:  ADDWFC 01,F
0118:  INCF   00,F
011A:  BTFSC  01.7
011C:  BRA    0128
011E:  RLCF   15,F
0120:  RLCF   03,F
0122:  RLCF   02,F
0124:  RLCF   01,F
0126:  DECF   00,F
0128:  MOVLW  00
012A:  BTFSS  15.7
012C:  BRA    0142
012E:  INCF   03,F
0130:  ADDWFC 02,F
0132:  ADDWFC 01,F
0134:  MOVF   01,W
0136:  BNZ   0142
0138:  MOVF   02,W
013A:  BNZ   0142
013C:  MOVF   03,W
013E:  BNZ   0142
0140:  INCF   00,F
0142:  BTFSC  14.7
0144:  BSF    01.7
0146:  BTFSS  14.7
0148:  BCF    01.7
014A:  BRA    0154
014C:  CLRF   00
014E:  CLRF   01
0150:  CLRF   02
0152:  CLRF   03
0154:  RETURN 0
0156:  MOVFF  0D,14
015A:  MOVF   11,W
015C:  XORWF  14,F
015E:  BTFSS  14.7
0160:  BRA    016C
0162:  BCF    FD8.2
0164:  BCF    FD8.0
0166:  BTFSC  0D.7
0168:  BSF    FD8.0
016A:  BRA    01CA
016C:  MOVFF  0D,14
0170:  MOVFF  10,15
0174:  MOVF   0C,W
0176:  SUBWF  15,F
0178:  BZ    0186
017A:  BTFSS  14.7
017C:  BRA    01CA
017E:  MOVF   FD8,W
0180:  XORLW  01
0182:  MOVWF  FD8
0184:  BRA    01CA
0186:  MOVFF  11,15
018A:  MOVF   0D,W
018C:  SUBWF  15,F
018E:  BZ    019C
0190:  BTFSS  14.7
0192:  BRA    01CA
0194:  MOVF   FD8,W
0196:  XORLW  01
0198:  MOVWF  FD8
019A:  BRA    01CA
019C:  MOVFF  12,15
01A0:  MOVF   0E,W
01A2:  SUBWF  15,F
01A4:  BZ    01B2
01A6:  BTFSS  14.7
01A8:  BRA    01CA
01AA:  MOVF   FD8,W
01AC:  XORLW  01
01AE:  MOVWF  FD8
01B0:  BRA    01CA
01B2:  MOVFF  13,15
01B6:  MOVF   0F,W
01B8:  SUBWF  15,F
01BA:  BZ    01C8
01BC:  BTFSS  14.7
01BE:  BRA    01CA
01C0:  MOVF   FD8,W
01C2:  XORLW  01
01C4:  MOVWF  FD8
01C6:  BRA    01CA
01C8:  BCF    FD8.0
01CA:  RETURN 0
01CC:  MOVLW  80
01CE:  BTFSC  FD8.1
01D0:  XORWF  11,F
01D2:  CLRF   16
01D4:  CLRF   17
01D6:  MOVFF  0D,15
01DA:  MOVF   11,W
01DC:  XORWF  15,F
01DE:  MOVF   0C,W
01E0:  BTFSC  FD8.2
01E2:  BRA    039C
01E4:  MOVWF  14
01E6:  MOVWF  00
01E8:  MOVF   10,W
01EA:  BTFSC  FD8.2
01EC:  BRA    03AE
01EE:  SUBWF  14,F
01F0:  BTFSC  FD8.2
01F2:  BRA    02F6
01F4:  BNC   0270
01F6:  MOVFF  11,1A
01FA:  BSF    1A.7
01FC:  MOVFF  12,19
0200:  MOVFF  13,18
0204:  CLRF   17
0206:  BCF    FD8.0
0208:  RRCF   1A,F
020A:  RRCF   19,F
020C:  RRCF   18,F
020E:  RRCF   17,F
0210:  DECFSZ 14,F
0212:  BRA    0204
0214:  BTFSS  15.7
0216:  BRA    021E
0218:  BSF    16.0
021A:  BRA    03D6
021C:  BCF    16.0
021E:  BCF    14.0
0220:  BSF    16.4
0222:  CLRF   FEA
0224:  MOVLW  0F
0226:  MOVWF  FE9
0228:  BRA    03FC
022A:  BCF    16.4
022C:  BTFSC  15.7
022E:  BRA    0244
0230:  BTFSS  14.0
0232:  BRA    025A
0234:  RRCF   1A,F
0236:  RRCF   19,F
0238:  RRCF   18,F
023A:  RRCF   17,F
023C:  INCF   00,F
023E:  BTFSC  FD8.2
0240:  BRA    03CC
0242:  BRA    025A
0244:  BTFSC  1A.7
0246:  BRA    0260
0248:  BCF    FD8.0
024A:  RLCF   17,F
024C:  RLCF   18,F
024E:  RLCF   19,F
0250:  RLCF   1A,F
0252:  DECF   00,F
0254:  BTFSC  FD8.2
0256:  BRA    03CC
0258:  BRA    0244
025A:  BSF    16.6
025C:  BRA    0334
025E:  BCF    16.6
0260:  MOVFF  0D,15
0264:  BTFSS  0D.7
0266:  BRA    026C
0268:  BSF    1A.7
026A:  BRA    03BE
026C:  BCF    1A.7
026E:  BRA    03BE
0270:  MOVFF  10,14
0274:  MOVFF  10,00
0278:  MOVF   0C,W
027A:  SUBWF  14,F
027C:  MOVFF  0D,1A
0280:  BSF    1A.7
0282:  MOVFF  0E,19
0286:  MOVFF  0F,18
028A:  CLRF   17
028C:  BCF    FD8.0
028E:  RRCF   1A,F
0290:  RRCF   19,F
0292:  RRCF   18,F
0294:  RRCF   17,F
0296:  DECFSZ 14,F
0298:  BRA    028A
029A:  BTFSS  15.7
029C:  BRA    02A4
029E:  BSF    16.1
02A0:  BRA    03D6
02A2:  BCF    16.1
02A4:  BCF    14.0
02A6:  BSF    16.5
02A8:  CLRF   FEA
02AA:  MOVLW  13
02AC:  MOVWF  FE9
02AE:  BRA    03FC
02B0:  BCF    16.5
02B2:  BTFSC  15.7
02B4:  BRA    02CA
02B6:  BTFSS  14.0
02B8:  BRA    02E0
02BA:  RRCF   1A,F
02BC:  RRCF   19,F
02BE:  RRCF   18,F
02C0:  RRCF   17,F
02C2:  INCF   00,F
02C4:  BTFSC  FD8.2
02C6:  BRA    03CC
02C8:  BRA    02E0
02CA:  BTFSC  1A.7
02CC:  BRA    02E6
02CE:  BCF    FD8.0
02D0:  RLCF   17,F
02D2:  RLCF   18,F
02D4:  RLCF   19,F
02D6:  RLCF   1A,F
02D8:  DECF   00,F
02DA:  BTFSC  FD8.2
02DC:  BRA    03CC
02DE:  BRA    02CA
02E0:  BSF    16.7
02E2:  BRA    0334
02E4:  BCF    16.7
02E6:  MOVFF  11,15
02EA:  BTFSS  11.7
02EC:  BRA    02F2
02EE:  BSF    1A.7
02F0:  BRA    03BE
02F2:  BCF    1A.7
02F4:  BRA    03BE
02F6:  MOVFF  11,1A
02FA:  BSF    1A.7
02FC:  MOVFF  12,19
0300:  MOVFF  13,18
0304:  BTFSS  15.7
0306:  BRA    0310
0308:  BCF    1A.7
030A:  BSF    16.2
030C:  BRA    03D6
030E:  BCF    16.2
0310:  CLRF   17
0312:  BCF    14.0
0314:  CLRF   FEA
0316:  MOVLW  0F
0318:  MOVWF  FE9
031A:  BRA    03FC
031C:  BTFSC  15.7
031E:  BRA    0358
0320:  MOVFF  0D,15
0324:  BTFSS  14.0
0326:  BRA    0334
0328:  RRCF   1A,F
032A:  RRCF   19,F
032C:  RRCF   18,F
032E:  RRCF   17,F
0330:  INCF   00,F
0332:  BZ    03CC
0334:  BTFSS  17.7
0336:  BRA    034E
0338:  INCF   18,F
033A:  BNZ   034E
033C:  INCF   19,F
033E:  BNZ   034E
0340:  INCF   1A,F
0342:  BNZ   034E
0344:  RRCF   1A,F
0346:  RRCF   19,F
0348:  RRCF   18,F
034A:  INCF   00,F
034C:  BZ    03CC
034E:  BTFSC  16.6
0350:  BRA    025E
0352:  BTFSC  16.7
0354:  BRA    02E4
0356:  BRA    0390
0358:  MOVLW  80
035A:  XORWF  1A,F
035C:  BTFSS  1A.7
035E:  BRA    0368
0360:  BRA    03D6
0362:  MOVFF  11,15
0366:  BRA    037C
0368:  MOVFF  0D,15
036C:  MOVF   1A,F
036E:  BNZ   037C
0370:  MOVF   19,F
0372:  BNZ   037C
0374:  MOVF   18,F
0376:  BNZ   037C
0378:  CLRF   00
037A:  BRA    03BE
037C:  BTFSC  1A.7
037E:  BRA    0390
0380:  BCF    FD8.0
0382:  RLCF   17,F
0384:  RLCF   18,F
0386:  RLCF   19,F
0388:  RLCF   1A,F
038A:  DECFSZ 00,F
038C:  BRA    037C
038E:  BRA    03CC
0390:  BTFSS  15.7
0392:  BRA    0398
0394:  BSF    1A.7
0396:  BRA    03BE
0398:  BCF    1A.7
039A:  BRA    03BE
039C:  MOVFF  10,00
03A0:  MOVFF  11,1A
03A4:  MOVFF  12,19
03A8:  MOVFF  13,18
03AC:  BRA    03BE
03AE:  MOVFF  0C,00
03B2:  MOVFF  0D,1A
03B6:  MOVFF  0E,19
03BA:  MOVFF  0F,18
03BE:  MOVFF  1A,01
03C2:  MOVFF  19,02
03C6:  MOVFF  18,03
03CA:  BRA    0434
03CC:  CLRF   00
03CE:  CLRF   01
03D0:  CLRF   02
03D2:  CLRF   03
03D4:  BRA    0434
03D6:  CLRF   17
03D8:  COMF   18,F
03DA:  COMF   19,F
03DC:  COMF   1A,F
03DE:  COMF   17,F
03E0:  INCF   17,F
03E2:  BNZ   03EE
03E4:  INCF   18,F
03E6:  BNZ   03EE
03E8:  INCF   19,F
03EA:  BNZ   03EE
03EC:  INCF   1A,F
03EE:  BTFSC  16.0
03F0:  BRA    021C
03F2:  BTFSC  16.1
03F4:  BRA    02A2
03F6:  BTFSC  16.2
03F8:  BRA    030E
03FA:  BRA    0362
03FC:  MOVF   FEF,W
03FE:  ADDWF  18,F
0400:  BNC   040C
0402:  INCF   19,F
0404:  BNZ   040C
0406:  INCF   1A,F
0408:  BTFSC  FD8.2
040A:  BSF    14.0
040C:  MOVF   FED,F
040E:  MOVF   FEF,W
0410:  ADDWF  19,F
0412:  BNC   041A
0414:  INCF   1A,F
0416:  BTFSC  FD8.2
0418:  BSF    14.0
041A:  MOVF   FED,F
041C:  MOVF   FEF,W
041E:  BTFSC  FEF.7
0420:  BRA    0424
0422:  XORLW  80
0424:  ADDWF  1A,F
0426:  BTFSC  FD8.0
0428:  BSF    14.0
042A:  BTFSC  16.4
042C:  BRA    022A
042E:  BTFSC  16.5
0430:  BRA    02B0
0432:  BRA    031C
0434:  RETURN 0
0436:  MOVF   10,W
0438:  BTFSC  FD8.2
043A:  BRA    0586
043C:  MOVWF  1C
043E:  MOVF   14,W
0440:  BTFSC  FD8.2
0442:  BRA    0586
0444:  SUBWF  1C,F
0446:  BNC   0452
0448:  MOVLW  7F
044A:  ADDWF  1C,F
044C:  BTFSC  FD8.0
044E:  BRA    0586
0450:  BRA    045E
0452:  MOVLW  81
0454:  SUBWF  1C,F
0456:  BTFSS  FD8.0
0458:  BRA    0586
045A:  BTFSC  FD8.2
045C:  BRA    0586
045E:  MOVFF  1C,00
0462:  CLRF   01
0464:  CLRF   02
0466:  CLRF   03
0468:  CLRF   1B
046A:  MOVFF  11,1A
046E:  BSF    1A.7
0470:  MOVFF  12,19
0474:  MOVFF  13,18
0478:  MOVLW  19
047A:  MOVWF  1C
047C:  MOVF   17,W
047E:  SUBWF  18,F
0480:  BC    049C
0482:  MOVLW  01
0484:  SUBWF  19,F
0486:  BC    049C
0488:  SUBWF  1A,F
048A:  BC    049C
048C:  SUBWF  1B,F
048E:  BC    049C
0490:  INCF   1B,F
0492:  INCF   1A,F
0494:  INCF   19,F
0496:  MOVF   17,W
0498:  ADDWF  18,F
049A:  BRA    04EC
049C:  MOVF   16,W
049E:  SUBWF  19,F
04A0:  BC    04C6
04A2:  MOVLW  01
04A4:  SUBWF  1A,F
04A6:  BC    04C6
04A8:  SUBWF  1B,F
04AA:  BC    04C6
04AC:  INCF   1B,F
04AE:  INCF   1A,F
04B0:  MOVF   16,W
04B2:  ADDWF  19,F
04B4:  MOVF   17,W
04B6:  ADDWF  18,F
04B8:  BNC   04EC
04BA:  INCF   19,F
04BC:  BNZ   04EC
04BE:  INCF   1A,F
04C0:  BNZ   04EC
04C2:  INCF   1B,F
04C4:  BRA    04EC
04C6:  MOVF   15,W
04C8:  IORLW  80
04CA:  SUBWF  1A,F
04CC:  BC    04EA
04CE:  MOVLW  01
04D0:  SUBWF  1B,F
04D2:  BC    04EA
04D4:  INCF   1B,F
04D6:  MOVF   15,W
04D8:  IORLW  80
04DA:  ADDWF  1A,F
04DC:  MOVF   16,W
04DE:  ADDWF  19,F
04E0:  BNC   04B4
04E2:  INCF   1A,F
04E4:  BNZ   04B4
04E6:  INCF   1B,F
04E8:  BRA    04B4
04EA:  BSF    03.0
04EC:  DECFSZ 1C,F
04EE:  BRA    04F2
04F0:  BRA    0508
04F2:  BCF    FD8.0
04F4:  RLCF   18,F
04F6:  RLCF   19,F
04F8:  RLCF   1A,F
04FA:  RLCF   1B,F
04FC:  BCF    FD8.0
04FE:  RLCF   03,F
0500:  RLCF   02,F
0502:  RLCF   01,F
0504:  RLCF   1D,F
0506:  BRA    047C
0508:  BTFSS  1D.0
050A:  BRA    0518
050C:  BCF    FD8.0
050E:  RRCF   01,F
0510:  RRCF   02,F
0512:  RRCF   03,F
0514:  RRCF   1D,F
0516:  BRA    051C
0518:  DECF   00,F
051A:  BZ    0586
051C:  BTFSC  1D.7
051E:  BRA    055C
0520:  BCF    FD8.0
0522:  RLCF   18,F
0524:  RLCF   19,F
0526:  RLCF   1A,F
0528:  RLCF   1B,F
052A:  MOVF   17,W
052C:  SUBWF  18,F
052E:  BC    053E
0530:  MOVLW  01
0532:  SUBWF  19,F
0534:  BC    053E
0536:  SUBWF  1A,F
0538:  BC    053E
053A:  SUBWF  1B,F
053C:  BNC   0572
053E:  MOVF   16,W
0540:  SUBWF  19,F
0542:  BC    054E
0544:  MOVLW  01
0546:  SUBWF  1A,F
0548:  BC    054E
054A:  SUBWF  1B,F
054C:  BNC   0572
054E:  MOVF   15,W
0550:  IORLW  80
0552:  SUBWF  1A,F
0554:  BC    055C
0556:  MOVLW  01
0558:  SUBWF  1B,F
055A:  BNC   0572
055C:  INCF   03,F
055E:  BNZ   0572
0560:  INCF   02,F
0562:  BNZ   0572
0564:  INCF   01,F
0566:  BNZ   0572
0568:  INCF   00,F
056A:  BZ    0586
056C:  RRCF   01,F
056E:  RRCF   02,F
0570:  RRCF   03,F
0572:  MOVFF  11,1C
0576:  MOVF   15,W
0578:  XORWF  1C,F
057A:  BTFSS  1C.7
057C:  BRA    0582
057E:  BSF    01.7
0580:  BRA    058E
0582:  BCF    01.7
0584:  BRA    058E
0586:  CLRF   00
0588:  CLRF   01
058A:  CLRF   02
058C:  CLRF   03
058E:  RETURN 0
....................  
.................... #list 
....................  
.................... #fuses HS,CPUDIV1,PLL5,USBDIV 
.................... #device adc=10 
.................... #use delay(clock=20000000) 
*
003C:  CLRF   FEA
003E:  MOVLW  0C
0040:  MOVWF  FE9
0042:  MOVF   FEF,W
0044:  BZ    0060
0046:  MOVLW  06
0048:  MOVWF  01
004A:  CLRF   00
004C:  DECFSZ 00,F
004E:  BRA    004C
0050:  DECFSZ 01,F
0052:  BRA    004A
0054:  MOVLW  7B
0056:  MOVWF  00
0058:  DECFSZ 00,F
005A:  BRA    0058
005C:  DECFSZ FEF,F
005E:  BRA    0046
0060:  GOTO   05EA (RETURN)
.................... float ad1,lux; 
.................... void main() 
*
0590:  CLRF   FF8
0592:  BCF    FD0.7
0594:  MOVF   FC1,W
0596:  ANDLW  C0
0598:  IORLW  0F
059A:  MOVWF  FC1
059C:  MOVLW  07
059E:  MOVWF  FB4
.................... {setup_adc_ports(an0); 
05A0:  MOVF   FC1,W
05A2:  ANDLW  C0
05A4:  IORLW  0E
05A6:  MOVWF  FC1
.................... SETUP_ADC(ADC_CLOCK_INTERNAL); //Seta a origem do clock 
05A8:  MOVF   FC0,W
05AA:  ANDLW  C0
05AC:  IORLW  07
05AE:  MOVWF  FC0
05B0:  BSF    FC0.7
05B2:  BSF    FC2.0
.................... SET_ADC_CHANNEL(0); 
05B4:  MOVLW  00
05B6:  MOVWF  01
05B8:  MOVF   FC2,W
05BA:  ANDLW  C3
05BC:  IORWF  01,W
05BE:  MOVWF  FC2
.................... while(true) 
.................... {ad1=read_adc(); 
05C0:  BSF    FC2.1
05C2:  BTFSC  FC2.1
05C4:  BRA    05C2
05C6:  MOVFF  FC4,03
05CA:  MOVFF  FC3,0C
05CE:  MOVFF  FC4,0D
05D2:  BRA    0004
05D4:  MOVFF  03,07
05D8:  MOVFF  02,06
05DC:  MOVFF  01,05
05E0:  MOVFF  00,04
.................... delay_ms(10); 
05E4:  MOVLW  0A
05E6:  MOVWF  0C
05E8:  BRA    003C
....................   ad1=ad1*0.0048875; 
05EA:  MOVFF  07,0F
05EE:  MOVFF  06,0E
05F2:  MOVFF  05,0D
05F6:  MOVFF  04,0C
05FA:  MOVLW  52
05FC:  MOVWF  13
05FE:  MOVLW  27
0600:  MOVWF  12
0602:  MOVLW  20
0604:  MOVWF  11
0606:  MOVLW  77
0608:  MOVWF  10
060A:  RCALL  0064
060C:  MOVFF  03,07
0610:  MOVFF  02,06
0614:  MOVFF  01,05
0618:  MOVFF  00,04
....................   if (ad1>2 && ad1<2.8)   {      lux=(3936.4-(1249*ad1))/0.8;   } 
061C:  CLRF   0F
061E:  CLRF   0E
0620:  CLRF   0D
0622:  MOVLW  80
0624:  MOVWF  0C
0626:  MOVFF  07,13
062A:  MOVFF  06,12
062E:  MOVFF  05,11
0632:  MOVFF  04,10
0636:  RCALL  0156
0638:  BNC   06E0
063A:  MOVFF  07,0F
063E:  MOVFF  06,0E
0642:  MOVFF  05,0D
0646:  MOVFF  04,0C
064A:  MOVLW  33
064C:  MOVWF  13
064E:  MOVWF  12
0650:  MOVWF  11
0652:  MOVLW  80
0654:  MOVWF  10
0656:  RCALL  0156
0658:  BNC   06E0
065A:  CLRF   0F
065C:  MOVLW  20
065E:  MOVWF  0E
0660:  MOVLW  1C
0662:  MOVWF  0D
0664:  MOVLW  89
0666:  MOVWF  0C
0668:  MOVFF  07,13
066C:  MOVFF  06,12
0670:  MOVFF  05,11
0674:  MOVFF  04,10
0678:  RCALL  0064
067A:  BSF    FD8.1
067C:  MOVLW  66
067E:  MOVWF  0F
0680:  MOVLW  06
0682:  MOVWF  0E
0684:  MOVLW  76
0686:  MOVWF  0D
0688:  MOVLW  8A
068A:  MOVWF  0C
068C:  MOVFF  03,13
0690:  MOVFF  02,12
0694:  MOVFF  01,11
0698:  MOVFF  00,10
069C:  RCALL  01CC
069E:  MOVFF  03,0F
06A2:  MOVFF  02,0E
06A6:  MOVFF  01,0D
06AA:  MOVFF  00,0C
06AE:  MOVFF  03,13
06B2:  MOVFF  02,12
06B6:  MOVFF  01,11
06BA:  MOVFF  00,10
06BE:  MOVLW  CD
06C0:  MOVWF  17
06C2:  MOVLW  CC
06C4:  MOVWF  16
06C6:  MOVLW  4C
06C8:  MOVWF  15
06CA:  MOVLW  7E
06CC:  MOVWF  14
06CE:  RCALL  0436
06D0:  MOVFF  03,0B
06D4:  MOVFF  02,0A
06D8:  MOVFF  01,09
06DC:  MOVFF  00,08
....................   if (ad1>=2.8 && ad1<=3.8)   {  lux=2057.2-494*ad1;   } 
06E0:  MOVLW  33
06E2:  MOVWF  0F
06E4:  MOVWF  0E
06E6:  MOVWF  0D
06E8:  MOVLW  80
06EA:  MOVWF  0C
06EC:  MOVFF  07,13
06F0:  MOVFF  06,12
06F4:  MOVFF  05,11
06F8:  MOVFF  04,10
06FC:  RCALL  0156
06FE:  BC    0702
0700:  BNZ   0776
0702:  MOVFF  07,0F
0706:  MOVFF  06,0E
070A:  MOVFF  05,0D
070E:  MOVFF  04,0C
0712:  MOVLW  33
0714:  MOVWF  13
0716:  MOVWF  12
0718:  MOVLW  73
071A:  MOVWF  11
071C:  MOVLW  80
071E:  MOVWF  10
0720:  RCALL  0156
0722:  BC    0726
0724:  BNZ   0776
0726:  CLRF   0F
0728:  CLRF   0E
072A:  MOVLW  77
072C:  MOVWF  0D
072E:  MOVLW  87
0730:  MOVWF  0C
0732:  MOVFF  07,13
0736:  MOVFF  06,12
073A:  MOVFF  05,11
073E:  MOVFF  04,10
0742:  RCALL  0064
0744:  BSF    FD8.1
0746:  MOVLW  33
0748:  MOVWF  0F
074A:  MOVLW  93
074C:  MOVWF  0E
074E:  CLRF   0D
0750:  MOVLW  8A
0752:  MOVWF  0C
0754:  MOVFF  03,13
0758:  MOVFF  02,12
075C:  MOVFF  01,11
0760:  MOVFF  00,10
0764:  RCALL  01CC
0766:  MOVFF  03,0B
076A:  MOVFF  02,0A
076E:  MOVFF  01,09
0772:  MOVFF  00,08
....................   if (ad1>3.8)   {      lux=(900-180*ad1)/1.2;   } 
0776:  MOVLW  33
0778:  MOVWF  0F
077A:  MOVWF  0E
077C:  MOVLW  73
077E:  MOVWF  0D
0780:  MOVLW  80
0782:  MOVWF  0C
0784:  MOVFF  07,13
0788:  MOVFF  06,12
078C:  MOVFF  05,11
0790:  MOVFF  04,10
0794:  RCALL  0156
0796:  BNC   0818
0798:  CLRF   0F
079A:  CLRF   0E
079C:  MOVLW  34
079E:  MOVWF  0D
07A0:  MOVLW  86
07A2:  MOVWF  0C
07A4:  MOVFF  07,13
07A8:  MOVFF  06,12
07AC:  MOVFF  05,11
07B0:  MOVFF  04,10
07B4:  RCALL  0064
07B6:  BSF    FD8.1
07B8:  CLRF   0F
07BA:  CLRF   0E
07BC:  MOVLW  61
07BE:  MOVWF  0D
07C0:  MOVLW  88
07C2:  MOVWF  0C
07C4:  MOVFF  03,13
07C8:  MOVFF  02,12
07CC:  MOVFF  01,11
07D0:  MOVFF  00,10
07D4:  RCALL  01CC
07D6:  MOVFF  03,0F
07DA:  MOVFF  02,0E
07DE:  MOVFF  01,0D
07E2:  MOVFF  00,0C
07E6:  MOVFF  03,13
07EA:  MOVFF  02,12
07EE:  MOVFF  01,11
07F2:  MOVFF  00,10
07F6:  MOVLW  9A
07F8:  MOVWF  17
07FA:  MOVLW  99
07FC:  MOVWF  16
07FE:  MOVLW  19
0800:  MOVWF  15
0802:  MOVLW  7F
0804:  MOVWF  14
0806:  RCALL  0436
0808:  MOVFF  03,0B
080C:  MOVFF  02,0A
0810:  MOVFF  01,09
0814:  MOVFF  00,08
....................       if (lux>=20)  
0818:  CLRF   0F
081A:  CLRF   0E
081C:  MOVLW  20
081E:  MOVWF  0D
0820:  MOVLW  83
0822:  MOVWF  0C
0824:  MOVFF  0B,13
0828:  MOVFF  0A,12
082C:  MOVFF  09,11
0830:  MOVFF  08,10
0834:  RCALL  0156
0836:  BC    083A
0838:  BNZ   0840
....................        {       output_high(led_vermelho); 
083A:  BCF    F95.1
083C:  BSF    F8C.1
....................        } 
083E:  BRA    0844
....................     else 
....................        {       output_low(led_vermelho); 
0840:  BCF    F95.1
0842:  BCF    F8C.1
....................        } 
....................     if (lux<20)  
0844:  MOVFF  0B,0F
0848:  MOVFF  0A,0E
084C:  MOVFF  09,0D
0850:  MOVFF  08,0C
0854:  CLRF   13
0856:  CLRF   12
0858:  MOVLW  20
085A:  MOVWF  11
085C:  MOVLW  83
085E:  MOVWF  10
0860:  RCALL  0156
0862:  BNC   086A
....................        {       output_high(led_verde); 
0864:  BCF    F95.0
0866:  BSF    F8C.0
....................        } 
0868:  BRA    086E
....................     else 
....................        {       output_low(led_verde); 
086A:  BCF    F95.0
086C:  BCF    F8C.0
....................        }}} 
086E:  BRA    05C0
....................  
0870:  SLEEP 

Configuration Fuses:
   Word  1: CC24   PLL5 CPUDIV1 USBDIV HS FCMEN IESO
   Word  2: 1E3E   PUT BROWNOUT BORV21 VREGEN NOWDT WDT32768
   Word  3: 8700   CCP2C1 PBADEN LPT1OSC MCLR
   Word  4: 00A1   STVREN NOLVP ICSP2 NOXINST NODEBUG
   Word  5: C00F   NOPROTECT NOCPB NOCPD
   Word  6: E00F   NOWRT NOWRTC NOWRTB NOWRTD
   Word  7: 400F   NOEBTR NOEBTRB
