;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25/04/2020 21:15:45
;----------------------------------------------

;Address Opcode 	ASM
0x6328	0xFFE2C021  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+3, FSR1H
0x632C	0x9CE6      	BCF         POSTINC1, 6 
;__Lib_USB_genHID.c,4496 :: 		
0x632E	0x0E04      	MOVLW       4
0x6330	0x2420      	ADDWF       __Lib_USB_genHID_BDTEntry_OutPtr+2, 0 
0x6332	0x6EE1      	MOVWF       FSR1L 
0x6334	0x0E00      	MOVLW       0
0x6336	0x2021      	ADDWFC      __Lib_USB_genHID_BDTEntry_OutPtr+3, 0 
0x6338	0x6EE2      	MOVWF       FSR1H 
0x633A	0x8CE6      	BSF         POSTINC1, 6 
;__Lib_USB_genHID.c,4498 :: 		
0x633C	0x0E18      	MOVLW       __Lib_USB_genHID_BDT+24
0x633E	0x6E1C      	MOVWF       __Lib_USB_genHID_BDTEntry_InPtr+2 
0x6340	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT+24)
0x6342	0x6E1D      	MOVWF       __Lib_USB_genHID_BDTEntry_InPtr+3 
;__Lib_USB_genHID.c,4499 :: 		
0x6344	0xFFE1C01C  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+2, FSR1L
0x6348	0xFFE2C01D  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+3, FSR1H
0x634C	0x9EE6      	BCF         POSTINC1, 7 
;__Lib_USB_genHID.c,4500 :: 		
0x634E	0xFFE1C01C  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+2, FSR1L
0x6352	0xFFE2C01D  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+3, FSR1H
0x6356	0x9CE6      	BCF         POSTINC1, 6 
;__Lib_USB_genHID.c,4501 :: 		
0x6358	0x0E04      	MOVLW       4
0x635A	0x241C      	ADDWF       __Lib_USB_genHID_BDTEntry_InPtr+2, 0 
0x635C	0x6EE1      	MOVWF       FSR1L 
0x635E	0x0E00      	MOVLW       0
0x6360	0x201D      	ADDWFC      __Lib_USB_genHID_BDTEntry_InPtr+3, 0 
0x6362	0x6EE2      	MOVWF       FSR1H 
0x6364	0x8CE6      	BSF         POSTINC1, 6 
;__Lib_USB_genHID.c,4503 :: 		
0x6366	0x0E02      	MOVLW       2
0x6368	0x2420      	ADDWF       __Lib_USB_genHID_BDTEntry_OutPtr+2, 0 
0x636A	0x6EE1      	MOVWF       FSR1L 
0x636C	0x0E00      	MOVLW       0
0x636E	0x2021      	ADDWFC      __Lib_USB_genHID_BDTEntry_OutPtr+3, 0 
0x6370	0x6EE2      	MOVWF       FSR1H 
0x6372	0xFFE6C023  	MOVFF       __Lib_USB_genHID_USB_Read_Buffer, POSTINC1
0x6376	0xFFE6C024  	MOVFF       __Lib_USB_genHID_USB_Read_Buffer+1, POSTINC1
;__Lib_USB_genHID.c,4504 :: 		
0x637A	0x0E01      	MOVLW       1
0x637C	0x2420      	ADDWF       __Lib_USB_genHID_BDTEntry_OutPtr+2, 0 
0x637E	0x6EE1      	MOVWF       FSR1L 
0x6380	0x0E00      	MOVLW       0
0x6382	0x2021      	ADDWFC      __Lib_USB_genHID_BDTEntry_OutPtr+3, 0 
0x6384	0x6EE2      	MOVWF       FSR1H 
0x6386	0x0E40      	MOVLW       64
0x6388	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,4505 :: 		
0x638A	0xFFE9C020  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+2, FSR0L
0x638E	0xFFEAC021  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+3, FSR0H
0x6392	0xF000CFEE  	MOVFF       POSTINC0, R0
0x6396	0xFFE1C020  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+2, FSR1L
0x639A	0xFFE2C021  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+3, FSR1H
0x639E	0x0E40      	MOVLW       64
0x63A0	0x1400      	ANDWF       R0, 0 
0x63A2	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,4506 :: 		
0x63A4	0xFFE9C020  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+2, FSR0L
0x63A8	0xFFEAC021  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+3, FSR0H
0x63AC	0xF000CFEE  	MOVFF       POSTINC0, R0
0x63B0	0x0E88      	MOVLW       136
0x63B2	0x1200      	IORWF       R0, 1 
0x63B4	0xFFE1C020  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+2, FSR1L
0x63B8	0xFFE2C021  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+3, FSR1H
0x63BC	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_USB_genHID.c,4507 :: 		
0x63C0	0xF03BC020  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+2, __Lib_USB_genHID_USB_Out_Handle
0x63C4	0xF03CC021  	MOVFF       __Lib_USB_genHID_BDTEntry_OutPtr+3, __Lib_USB_genHID_USB_Out_Handle+1
;__Lib_USB_genHID.c,4509 :: 		
0x63C8	0x0E04      	MOVLW       4
0x63CA	0x1820      	XORWF       __Lib_USB_genHID_BDTEntry_OutPtr+2, 0 
0x63CC	0x6E00      	MOVWF       R0 
0x63CE	0xF020C000  	MOVFF       R0, __Lib_USB_genHID_BDTEntry_OutPtr+2
;__Lib_USB_genHID.c,4524 :: 		
L_end_USB_CB_Init_EP:
0x63D2	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CB_Init_EP
_Mul_16X16_U:
;__Lib_Math.c,440 :: 		
;__Lib_Math.c,447 :: 		
0x63D4	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,448 :: 		
0x63D6	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,449 :: 		
0x63D8	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,450 :: 		
0x63DA	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,451 :: 		
0x63DC	0x0204      	MULWF       R4, 0
;__Lib_Math.c,453 :: 		
0x63DE	0xF009CFF4  	MOVFF       PRODH, R9
;__Lib_Math.c,454 :: 		
0x63E2	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_Math.c,455 :: 		
0x63E6	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,456 :: 		
0x63E8	0x0205      	MULWF       R5, 0
;__Lib_Math.c,458 :: 		
0x63EA	0xF00BCFF4  	MOVFF       PRODH, R11
;__Lib_Math.c,459 :: 		
0x63EE	0xF00ACFF3  	MOVFF       PRODL, R10
;__Lib_Math.c,460 :: 		
0x63F2	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,461 :: 		
0x63F4	0x0205      	MULWF       R5, 0
;__Lib_Math.c,463 :: 		
0x63F6	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,464 :: 		
0x63F8	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,465 :: 		
0x63FA	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,466 :: 		
0x63FC	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,467 :: 		
0x63FE	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,468 :: 		
0x6400	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,469 :: 		
0x6402	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,470 :: 		
0x6404	0x0204      	MULWF       R4, 0
;__Lib_Math.c,472 :: 		
0x6406	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,473 :: 		
0x6408	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,474 :: 		
0x640A	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,475 :: 		
0x640C	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,476 :: 		
0x640E	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,477 :: 		
0x6410	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,479 :: 		
0x6412	0xF000C008  	MOVFF       R8, R0
;__Lib_Math.c,480 :: 		
0x6416	0xF001C009  	MOVFF       R9, R1
;__Lib_Math.c,481 :: 		
0x641A	0xF002C00A  	MOVFF       R10, R2
;__Lib_Math.c,482 :: 		
0x641E	0xF003C00B  	MOVFF       R11, R3
;__Lib_Math.c,485 :: 		
L_end_Mul_16X16_U:
0x6422	0x0012      	RETURN      0
; end of _Mul_16X16_U
__Lib_USB_genHID_USB_Std_Feature_Req_Handler:
;__Lib_USB_genHID.c,3481 :: 		
;__Lib_USB_genHID.c,3487 :: 		
0x6424	0x0104      	MOVLB       4
0x6426	0x5122      	MOVF        1058, 0, 1
0x6428	0x0A01      	XORLW       1
0x642A	0xE10F      	BNZ         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler136
0x642C	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x6430	0x0E1F      	MOVLW       31
0x6432	0x1601      	ANDWF       R1, 1 
0x6434	0x5001      	MOVF        R1, 0 
0x6436	0x0A00      	XORLW       0
0x6438	0xE108      	BNZ         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler136
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler277:
;__Lib_USB_genHID.c,3488 :: 		
0x643A	0x8E37      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3489 :: 		
0x643C	0x5121      	MOVF        1057, 0, 1
0x643E	0x0A03      	XORLW       3
0x6440	0xE103      	BNZ         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler137
;__Lib_USB_genHID.c,3490 :: 		
0x6442	0x0E01      	MOVLW       1
0x6444	0x6E33      	MOVWF       __Lib_USB_genHID_RemoteWakeup 
0x6446	0xD001      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler138
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler137:
;__Lib_USB_genHID.c,3492 :: 		
0x6448	0x6A33      	CLRF        __Lib_USB_genHID_RemoteWakeup 
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler138:
;__Lib_USB_genHID.c,3493 :: 		
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler136:
;__Lib_USB_genHID.c,3496 :: 		
0x644A	0x5122      	MOVF        1058, 0, 1
0x644C	0x0A00      	XORLW       0
0x644E	0xA4D8      	BTFSS       STATUS, 2 
0x6450	0xD08B      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler141
0x6452	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x6456	0x0E1F      	MOVLW       31
0x6458	0x1601      	ANDWF       R1, 1 
0x645A	0x5001      	MOVF        R1, 0 
0x645C	0x0A02      	XORLW       2
0x645E	0xA4D8      	BTFSS       STATUS, 2 
0x6460	0xD083      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler141
;__Lib_USB_genHID.c,3497 :: 		
0x6462	0xF001C424  	MOVFF       1060, R1
0x6466	0x0E0F      	MOVLW       15
0x6468	0x1601      	ANDWF       R1, 1 
0x646A	0x5001      	MOVF        R1, 0 
0x646C	0x0A00      	XORLW       0
0x646E	0xB4D8      	BTFSC       STATUS, 2 
0x6470	0xD07B      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler141
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler276:
;__Lib_USB_genHID.c,3498 :: 		
0x6472	0x8E37      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3501 :: 		
0x6474	0xBF24      	BTFSC       1060, 7, 1
0x6476	0xD016      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler142
;__Lib_USB_genHID.c,3502 :: 		
0x6478	0xF003C424  	MOVFF       1060, R3
0x647C	0x0E0F      	MOVLW       15
0x647E	0x1603      	ANDWF       R3, 1 
0x6480	0xF000C003  	MOVFF       R3, R0
0x6484	0x0E00      	MOVLW       0
0x6486	0x6E01      	MOVWF       R1 
0x6488	0x3600      	RLCF        R0, 1 
0x648A	0x9000      	BCF         R0, 0 
0x648C	0x3601      	RLCF        R1, 1 
0x648E	0x0E1E      	MOVLW       __Lib_USB_genHID_BDTEntry_OutPtr
0x6490	0x2400      	ADDWF       R0, 0 
0x6492	0x6EE9      	MOVWF       FSR0L 
0x6494	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_OutPtr)
0x6496	0x2001      	ADDWFC      R1, 0 
0x6498	0x6EEA      	MOVWF       FSR0H 
0x649A	0xF004CFEE  	MOVFF       POSTINC0, R4
0x649E	0xF005CFEE  	MOVFF       POSTINC0, R5
;__Lib_USB_genHID.c,3503 :: 		
0x64A2	0xD015      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler143
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler142:
;__Lib_USB_genHID.c,3504 :: 		
0x64A4	0xF003C424  	MOVFF       1060, R3
0x64A8	0x0E0F      	MOVLW       15
0x64AA	0x1603      	ANDWF       R3, 1 
0x64AC	0xF000C003  	MOVFF       R3, R0
0x64B0	0x0E00      	MOVLW       0
0x64B2	0x6E01      	MOVWF       R1 
0x64B4	0x3600      	RLCF        R0, 1 
0x64B6	0x9000      	BCF         R0, 0 
0x64B8	0x3601      	RLCF        R1, 1 
0x64BA	0x0E1A      	MOVLW       __Lib_USB_genHID_BDTEntry_InPtr
0x64BC	0x2400      	ADDWF       R0, 0 
0x64BE	0x6EE9      	MOVWF       FSR0L 
0x64C0	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_InPtr)
0x64C2	0x2001      	ADDWFC      R1, 0 
0x64C4	0x6EEA      	MOVWF       FSR0H 
0x64C6	0xF004CFEE  	MOVFF       POSTINC0, R4
0x64CA	0xF005CFEE  	MOVFF       POSTINC0, R5
;__Lib_USB_genHID.c,3505 :: 		
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler143:
;__Lib_USB_genHID.c,3508 :: 		
0x64CE	0x5121      	MOVF        1057, 0, 1
0x64D0	0x0A03      	XORLW       3
0x64D2	0xE107      	BNZ         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler144
;__Lib_USB_genHID.c,3510 :: 		
0x64D4	0xFFE1C004  	MOVFF       R4, FSR1L
0x64D8	0xFFE2C005  	MOVFF       R5, FSR1H
0x64DC	0x0E84      	MOVLW       132
0x64DE	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3511 :: 		
0x64E0	0xD043      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler145
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler144:
;__Lib_USB_genHID.c,3516 :: 		
0x64E2	0xF000C424  	MOVFF       1060, R0
0x64E6	0x0E0F      	MOVLW       15
0x64E8	0x1600      	ANDWF       R0, 1 
0x64EA	0x0E70      	MOVLW       UEP0
0x64EC	0x6E02      	MOVWF       R2 
0x64EE	0x0E0F      	MOVLW       hi_addr(UEP0)
0x64F0	0x6E03      	MOVWF       R3 
0x64F2	0x5000      	MOVF        R0, 0 
0x64F4	0x2602      	ADDWF       R2, 1 
0x64F6	0xB0D8      	BTFSC       STATUS, 0 
0x64F8	0x2A03      	INCF        R3, 1 
;__Lib_USB_genHID.c,3520 :: 		
0x64FA	0xFFE9C002  	MOVFF       R2, FSR0L
0x64FE	0xFFEAC003  	MOVFF       R3, FSR0H
0x6502	0x0EFE      	MOVLW       254
0x6504	0x14EE      	ANDWF       POSTINC0, 0 
0x6506	0x6E00      	MOVWF       R0 
0x6508	0xF001CFEE  	MOVFF       POSTINC0, R1
0x650C	0x0EFF      	MOVLW       255
0x650E	0x1601      	ANDWF       R1, 1 
0x6510	0xFFE1C002  	MOVFF       R2, FSR1L
0x6514	0xFFE2C003  	MOVFF       R3, FSR1H
0x6518	0xFFE6C000  	MOVFF       R0, POSTINC1
0x651C	0xFFE6C001  	MOVFF       R1, POSTINC1
;__Lib_USB_genHID.c,3522 :: 		
0x6520	0xAF24      	BTFSS       1060, 7, 1
0x6522	0xD011      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler146
;__Lib_USB_genHID.c,3528 :: 		
0x6524	0xFFE1C004  	MOVFF       R4, FSR1L
0x6528	0xFFE2C005  	MOVFF       R5, FSR1H
0x652C	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,3530 :: 		
0x652E	0x0E04      	MOVLW       4
0x6530	0x1804      	XORWF       R4, 0 
0x6532	0x6E00      	MOVWF       R0 
0x6534	0xF004C000  	MOVFF       R0, R4
;__Lib_USB_genHID.c,3531 :: 		
0x6538	0xFFE1C004  	MOVFF       R4, FSR1L
0x653C	0xFFE2C005  	MOVFF       R5, FSR1H
0x6540	0x0E40      	MOVLW       64
0x6542	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3535 :: 		
0x6544	0xD011      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler147
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler146:
;__Lib_USB_genHID.c,3543 :: 		
0x6546	0xFFE1C004  	MOVFF       R4, FSR1L
0x654A	0xFFE2C005  	MOVFF       R5, FSR1H
0x654E	0x0E88      	MOVLW       136
0x6550	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3545 :: 		
0x6552	0x0E04      	MOVLW       4
0x6554	0x1804      	XORWF       R4, 0 
0x6556	0x6E00      	MOVWF       R0 
0x6558	0xF004C000  	MOVFF       R0, R4
;__Lib_USB_genHID.c,3546 :: 		
0x655C	0xFFE1C004  	MOVFF       R4, FSR1L
0x6560	0xFFE2C005  	MOVFF       R5, FSR1H
0x6564	0x0EC8      	MOVLW       200
0x6566	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3551 :: 		
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler147:
;__Lib_USB_genHID.c,3552 :: 		
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler145:
;__Lib_USB_genHID.c,3554 :: 		
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler141:
;__Lib_USB_genHID.c,3555 :: 		
L_end_USB_Std_Feature_Req_Handler:
0x6568	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Std_Feature_Req_Handler
__Lib_USB_genHID_USB_CtrlTrf_Tx_Service:
;__Lib_USB_genHID.c,3843 :: 		
;__Lib_USB_genHID.c,3850 :: 		
0x656A	0x0E00      	MOVLW       0
0x656C	0x5C39      	SUBWF       __Lib_USB_genHID_inPipes+5, 0 
0x656E	0xE102      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service319
0x6570	0x0E08      	MOVLW       8
0x6572	0x5C38      	SUBWF       __Lib_USB_genHID_inPipes+4, 0 
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service319:
0x6574	0xE210      	BC          L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service176
;__Lib_USB_genHID.c,3851 :: 		
0x6576	0xF003C038  	MOVFF       __Lib_USB_genHID_inPipes+4, R3
0x657A	0xF004C039  	MOVFF       __Lib_USB_genHID_inPipes+5, R4
;__Lib_USB_genHID.c,3853 :: 		
0x657E	0x504E      	MOVF        __Lib_USB_genHID_shortPacketStatus, 0 
0x6580	0x0A00      	XORLW       0
0x6582	0xE103      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service177
;__Lib_USB_genHID.c,3854 :: 		
0x6584	0x0E01      	MOVLW       1
0x6586	0x6E4E      	MOVWF       __Lib_USB_genHID_shortPacketStatus 
;__Lib_USB_genHID.c,3855 :: 		
0x6588	0xD005      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service178
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service177:
0x658A	0x504E      	MOVF        __Lib_USB_genHID_shortPacketStatus, 0 
0x658C	0x0A01      	XORLW       1
0x658E	0xE102      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service179
;__Lib_USB_genHID.c,3856 :: 		
0x6590	0x0E02      	MOVLW       2
0x6592	0x6E4E      	MOVWF       __Lib_USB_genHID_shortPacketStatus 
;__Lib_USB_genHID.c,3857 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service179:
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service178:
;__Lib_USB_genHID.c,3858 :: 		
0x6594	0xD004      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service180
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service176:
;__Lib_USB_genHID.c,3859 :: 		
0x6596	0x0E08      	MOVLW       8
0x6598	0x6E03      	MOVWF       R3 
0x659A	0x0E00      	MOVLW       0
0x659C	0x6E04      	MOVWF       R4 
;__Lib_USB_genHID.c,3860 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service180:
;__Lib_USB_genHID.c,3866 :: 		
0x659E	0xFFE1C01A  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x65A2	0xFFE2C01B  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x65A6	0x92E6      	BCF         POSTINC1, 1 
;__Lib_USB_genHID.c,3867 :: 		
0x65A8	0xFFE1C01A  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x65AC	0xFFE2C01B  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x65B0	0x90E6      	BCF         POSTINC1, 0 
;__Lib_USB_genHID.c,3869 :: 		
0x65B2	0xFFE9C01A  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR0L
0x65B6	0xFFEAC01B  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR0H
0x65BA	0xF000CFEE  	MOVFF       POSTINC0, R0
0x65BE	0xFFE1C01A  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x65C2	0xFFE2C01B  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x65C6	0x5004      	MOVF        R4, 0 
0x65C8	0x1000      	IORWF       R0, 0 
0x65CA	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3870 :: 		
0x65CC	0x0E01      	MOVLW       1
0x65CE	0x241A      	ADDWF       __Lib_USB_genHID_BDTEntry_InPtr, 0 
0x65D0	0x6EE1      	MOVWF       FSR1L 
0x65D2	0x0E00      	MOVLW       0
0x65D4	0x201B      	ADDWFC      __Lib_USB_genHID_BDTEntry_InPtr+1, 0 
0x65D6	0x6EE2      	MOVWF       FSR1H 
0x65D8	0xFFE6C003  	MOVFF       R3, POSTINC1
;__Lib_USB_genHID.c,3875 :: 		
0x65DC	0x5003      	MOVF        R3, 0 
0x65DE	0x5C38      	SUBWF       __Lib_USB_genHID_inPipes+4, 0 
0x65E0	0x6E00      	MOVWF       R0 
0x65E2	0x5004      	MOVF        R4, 0 
0x65E4	0x5839      	SUBWFB      __Lib_USB_genHID_inPipes+5, 0 
0x65E6	0x6E01      	MOVWF       R1 
0x65E8	0xF038C000  	MOVFF       R0, __Lib_USB_genHID_inPipes+4
0x65EC	0xF039C001  	MOVFF       R1, __Lib_USB_genHID_inPipes+5
;__Lib_USB_genHID.c,3877 :: 		
0x65F0	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x65F2	0x6E51      	MOVWF       __Lib_USB_genHID_pDst 
0x65F4	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
